File test_street_small.jpg exists, skip.
  %250 : Float(requires_grad=0, device=cpu) = aten::floor(%249), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3123:0
  %251 : int = aten::Int(%250), scope: __module.model/__module.model.transform
  %252 : int[] = prim::ListConstruct(%227, %251), scope: __module.model/__module.model.transform
  %253 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %254 : None = prim::Constant(), scope: __module.model/__module.model.transform
  %255 : Float(1:1920000, 3:640000, 800:800, 800:1, requires_grad=0, device=cpu) = aten::upsample_bilinear2d(%input.1, %252, %253, %254), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %256 : int = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:24:0
  %257 : int = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:24:0
  %img : Float(3:640000, 800:800, 800:1, requires_grad=0, device=cpu) = aten::select(%255, %256, %257), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:24:0
  %259 : int = prim::Constant[value=1](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:110:0
  %260 : int = aten::size(%img, %259), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:110:0
  %height : Long(device=cpu) = prim::NumToTensor(%260), scope: __module.model/__module.model.transform
  %262 : int = prim::Constant[value=2](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:110:0
  %263 : int = aten::size(%img, %262), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:110:0
  %width : Long(device=cpu) = prim::NumToTensor(%263), scope: __module.model/__module.model.transform
  %265 : int = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %266 : int = aten::size(%img, %265), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %267 : Long(device=cpu) = prim::NumToTensor(%266), scope: __module.model/__module.model.transform
  %268 : Tensor[] = prim::ListConstruct(%267), scope: __module.model/__module.model.transform
  %269 : int = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %270 : Long(1:1, requires_grad=0, device=cpu) = aten::stack(%268, %269), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %271 : int = prim::Constant[value=6](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %272 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %273 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %274 : None = prim::Constant(), scope: __module.model/__module.model.transform
  %275 : Float(1:1, requires_grad=0, device=cpu) = aten::to(%270, %271, %272, %273, %274), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %276 : Float(requires_grad=0, device=cpu) = aten::max(%275), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %277 : int = prim::Constant[value=4](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %278 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %279 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %280 : None = prim::Constant(), scope: __module.model/__module.model.transform
  %s1.1 : Long(requires_grad=0, device=cpu) = aten::to(%276, %277, %278, %279, %280), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %282 : int = prim::Constant[value=1](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %283 : int = aten::size(%img, %282), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %284 : Long(device=cpu) = prim::NumToTensor(%283), scope: __module.model/__module.model.transform
  %285 : Tensor[] = prim::ListConstruct(%284), scope: __module.model/__module.model.transform
  %286 : int = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %287 : Long(1:1, requires_grad=0, device=cpu) = aten::stack(%285, %286), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %288 : int = prim::Constant[value=6](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %289 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %290 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %291 : None = prim::Constant(), scope: __module.model/__module.model.transform
  %292 : Float(1:1, requires_grad=0, device=cpu) = aten::to(%287, %288, %289, %290, %291), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %293 : Float(requires_grad=0, device=cpu) = aten::max(%292), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %294 : int = prim::Constant[value=4](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %295 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %296 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %297 : None = prim::Constant(), scope: __module.model/__module.model.transform
  %298 : Long(requires_grad=0, device=cpu) = aten::to(%293, %294, %295, %296, %297), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %299 : int = prim::Constant[value=2](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %300 : int = aten::size(%img, %299), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %301 : Long(device=cpu) = prim::NumToTensor(%300), scope: __module.model/__module.model.transform
  %302 : Tensor[] = prim::ListConstruct(%301), scope: __module.model/__module.model.transform
  %303 : int = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %304 : Long(1:1, requires_grad=0, device=cpu) = aten::stack(%302, %303), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %305 : int = prim::Constant[value=6](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %306 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %307 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %308 : None = prim::Constant(), scope: __module.model/__module.model.transform
  %309 : Float(1:1, requires_grad=0, device=cpu) = aten::to(%304, %305, %306, %307, %308), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %310 : Float(requires_grad=0, device=cpu) = aten::max(%309), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %311 : int = prim::Constant[value=4](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %312 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %313 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %314 : None = prim::Constant(), scope: __module.model/__module.model.transform
  %max_size_i : Long(requires_grad=0, device=cpu) = aten::to(%310, %311, %312, %313, %314), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:169:0
  %316 : int = prim::Constant[value=6](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %317 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %318 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %319 : None = prim::Constant(), scope: __module.model/__module.model.transform
  %320 : Float(requires_grad=0, device=cpu) = aten::to(%298, %316, %317, %318, %319), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %321 : Long(requires_grad=0, device=cpu) = prim::Constant[value={32}](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %322 : Float(requires_grad=0, device=cpu) = aten::div(%320, %321), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %323 : Float(requires_grad=0, device=cpu) = aten::ceil(%322), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %324 : Long(requires_grad=0, device=cpu) = prim::Constant[value={32}](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %325 : Float(requires_grad=0, device=cpu) = aten::mul(%323, %324), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %326 : int = prim::Constant[value=4](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %327 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %328 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %329 : None = prim::Constant(), scope: __module.model/__module.model.transform
  %s1.2 : Long(requires_grad=0, device=cpu) = aten::to(%325, %326, %327, %328, %329), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:172:0
  %331 : int = prim::Constant[value=6](), scope: __module.model/__module.model.transform # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/transform.py:173:0
